Instance Type,PricePerUnit
m5d.12xlarge,2.712
m7a.8xlarge,1.85472
r7a.32xlarge,9.7376
r7a.8xlarge,2.4344
c7a.large,0.10264
m5a.12xlarge,2.064
m6in.xlarge,0.27846
r6idn.24xlarge,9.37872
r7g.metal,3.4272
r5n.metal,7.152
r7a.16xlarge,4.8688
m1.small,0.044
c6in.xlarge,0.2268
t4g.large,0.0672
r5a.xlarge,0.226
r5.2xlarge,0.504
r6id.24xlarge,7.2576
r5b.large,0.149
m6idn.12xlarge,3.81888
t2.2xlarge,0.3712
c6a.32xlarge,4.896
m6i.xlarge,0.192
m6i.2xlarge,0.384
m7a.16xlarge,3.70944
m6idn.large,0.15912
m6in.12xlarge,3.34152
c5.xlarge,0.17
m5ad.12xlarge,2.472
c4.2xlarge,0.398
c7gd.4xlarge,0.7258
p5.48xlarge,98.32
c5ad.12xlarge,2.064
r7a.24xlarge,7.3032
g3.16xlarge,4.56
c6i.12xlarge,2.04
c7gd.large,0.0907
d3.8xlarge,3.99552
i4g.xlarge,0.30888
t3a.nano,0.0047
m6a.large,0.0864
cr1.8xlarge,3.5
m7gd.8xlarge,1.7086
m6gd.metal,2.8928
u-6tb1.56xlarge,46.40391
d3.xlarge,0.499
z1d.large,0.186
m4.4xlarge,0.8
r6idn.2xlarge,0.78156
m7gd.xlarge,0.2136
r5d.metal,6.912
i3.4xlarge,1.248
a1.xlarge,0.102
c7a.48xlarge,9.85344
i4i.32xlarge,10.9824
m4.xlarge,0.2
m6idn.32xlarge,10.18368
c6gn.12xlarge,2.0736
g2.2xlarge,0.65
c5a.large,0.077
m5n.2xlarge,0.476
g4ad.16xlarge,3.468
c4.large,0.1
g5g.xlarge,0.42
c5.9xlarge,1.53
r5d.24xlarge,6.912
r6id.8xlarge,2.4192
g5.4xlarge,1.624
c4.xlarge,0.199
r6idn.large,0.19539
r7g.xlarge,0.2142
h1.4xlarge,0.936
m5d.metal,5.424
r6i.xlarge,0.252
c7gd.2xlarge,0.3629
m7a.12xlarge,2.78208
r3.8xlarge,2.66
c7i.large,0.08925
m6gd.4xlarge,0.7232
c7a.16xlarge,3.28448
r7g.2xlarge,0.4284
c7gn.2xlarge,0.4992
x2gd.4xlarge,1.336
m5zn.6xlarge,1.982
r5dn.24xlarge,8.016
p2.xlarge,0.9
m7a.2xlarge,0.46368
c6id.12xlarge,2.4192
m6a.8xlarge,1.3824
hpc7g.4xlarge,1.6832
c7a.xlarge,0.20528
m5.xlarge,0.192
t4g.2xlarge,0.2688
m7i-flex.4xlarge,0.76608
r6a.8xlarge,1.8144
d3en.2xlarge,1.051
i2.xlarge,0.853
m7g.16xlarge,2.6112
c6gn.16xlarge,2.7648
r5n.2xlarge,0.596
im4gn.2xlarge,0.72758
g3s.xlarge,0.75
r5dn.12xlarge,4.008
m5zn.12xlarge,3.9641
i4g.8xlarge,2.47104
t1.micro,0.02
c6i.8xlarge,1.36
r6i.metal,8.064
r7iz.xlarge,0.372
x2iezn.12xlarge,10.008
p3.2xlarge,3.06
m5.large,0.096
hpc7g.8xlarge,1.6832
r7g.16xlarge,3.4272
c6id.4xlarge,0.8064
z1d.3xlarge,1.116
m5n.24xlarge,5.712
r5.8xlarge,2.016
c6g.2xlarge,0.272
c6id.32xlarge,6.4512
c7g.8xlarge,1.16
c7g.4xlarge,0.58
c7a.8xlarge,1.64224
c5ad.24xlarge,4.128
r6gd.4xlarge,0.9216
r6idn.12xlarge,4.68936
c6gd.4xlarge,0.6144
g4ad.8xlarge,1.734
c5a.8xlarge,1.232
r6in.metal,11.15712
c1.xlarge,0.52
m7g.12xlarge,1.9584
c5.large,0.085
t4g.micro,0.0084
m5d.large,0.113
c6in.12xlarge,2.7216
c5d.12xlarge,2.304
m6id.16xlarge,3.7968
c6i.24xlarge,4.08
m6a.2xlarge,0.3456
m6in.8xlarge,2.22768
r5n.8xlarge,2.384
g5.16xlarge,4.096
g5.xlarge,1.006
r5dn.xlarge,0.334
c6a.2xlarge,0.306
r5d.xlarge,0.288
z1d.12xlarge,4.464
r7iz.large,0.186
m7i.12xlarge,2.4192
inf2.48xlarge,12.98127
r6in.16xlarge,5.57856
r6i.large,0.126
r6g.medium,0.0504
r7g.4xlarge,0.8568
r5.metal,6.048
r5a.16xlarge,3.616
g5g.8xlarge,1.372
c7i.8xlarge,1.428
c6id.large,0.1008
g4dn.xlarge,0.526
r6gd.metal,3.6864
x1e.32xlarge,26.688
m5ad.8xlarge,1.648
r7iz.8xlarge,2.976
c6id.xlarge,0.2016
m6g.2xlarge,0.308
i4g.2xlarge,0.61776
x1e.16xlarge,13.344
c6in.2xlarge,0.4536
t3a.small,0.0188
c6gn.4xlarge,0.6912
r7i.2xlarge,0.5292
i3.metal,4.992
r5b.24xlarge,7.152
m6i.8xlarge,1.536
r6in.32xlarge,11.15712
x1.32xlarge,13.338
im4gn.16xlarge,5.82067
c5d.2xlarge,0.384
m5n.metal,5.712
r6g.12xlarge,2.4192
m4.large,0.1
c6a.metal,7.344
m6id.xlarge,0.2373
m5a.xlarge,0.172
r6id.12xlarge,3.6288
m7g.2xlarge,0.3264
r5n.16xlarge,4.768
m7i.2xlarge,0.4032
m7i.metal-24xl,4.8384
c7g.large,0.0725
f1.4xlarge,3.3
vt1.3xlarge,0.65
r5dn.large,0.167
x2idn.metal,13.338
c7gd.16xlarge,2.903
c4.8xlarge,1.591
t4g.small,0.0168
c6gd.8xlarge,1.2288
r5ad.12xlarge,3.144
r6a.4xlarge,0.9072
r6in.12xlarge,4.18392
r7iz.12xlarge,4.464
m5d.xlarge,0.226
r6i.32xlarge,8.064
r7i.16xlarge,4.2336
r5.12xlarge,3.024
d3.4xlarge,1.998
r5a.4xlarge,0.904
m6i.32xlarge,6.144
g4ad.4xlarge,0.867
p4de.24xlarge,40.96575
m6in.24xlarge,6.68304
g2.8xlarge,2.6
m3.xlarge,0.266
m5zn.xlarge,0.3303
a1.large,0.051
m5.12xlarge,2.304
c5a.2xlarge,0.308
t2.nano,0.0058
c6i.16xlarge,2.72
c7gd.8xlarge,1.4515
m5n.8xlarge,1.904
c4.4xlarge,0.796
m3.medium,0.067
is4gen.xlarge,0.5763
r5ad.2xlarge,0.524
r5n.large,0.149
c6a.large,0.0765
c3.4xlarge,0.84
m6i.large,0.096
c6g.metal,2.176
m7a.24xlarge,5.56416
x2iedn.24xlarge,20.007
x2gd.12xlarge,4.008
r5b.metal,7.152
r6a.16xlarge,3.6288
c6gn.8xlarge,1.3824
c6gd.12xlarge,1.8432
d3en.12xlarge,6.30864
c7i.48xlarge,8.568
c5d.18xlarge,3.456
c6in.8xlarge,1.8144
m7i-flex.xlarge,0.19152
m7i.48xlarge,9.6768
c7a.2xlarge,0.41056
r6in.24xlarge,8.36784
r6idn.8xlarge,3.12624
r7i.large,0.1323
t3a.medium,0.0376
r7a.large,0.15215
r7gd.medium,0.068
r4.large,0.133
inf1.6xlarge,1.18
r5ad.16xlarge,4.192
m5zn.metal,3.9641
d3en.xlarge,0.526
r5dn.4xlarge,1.336
r5b.16xlarge,4.768
r4.2xlarge,0.532
t3.micro,0.0104
g5g.2xlarge,0.556
g5g.metal,2.744
is4gen.large,0.28815
c7i.24xlarge,4.284
r6idn.4xlarge,1.56312
m7a.xlarge,0.23184
g4ad.2xlarge,0.54117
c7i.2xlarge,0.357
t4g.xlarge,0.1344
c5.24xlarge,4.08
r3.2xlarge,0.665
c6gd.16xlarge,2.4576
c7i.xlarge,0.1785
c5d.xlarge,0.192
c5a.24xlarge,3.696
m6id.metal,7.5936
x2iezn.4xlarge,3.336
m7i.8xlarge,1.6128
t2.xlarge,0.1856
i3en.24xlarge,10.848
t4g.nano,0.0042
r5b.2xlarge,0.596
m5.4xlarge,0.768
r6in.xlarge,0.34866
r7a.metal-48xl,14.6064
r6in.8xlarge,2.78928
t4g.medium,0.0336
c7g.12xlarge,1.74
d3.2xlarge,0.999
m5ad.16xlarge,3.296
is4gen.4xlarge,2.3052
c6i.4xlarge,0.68
x1e.4xlarge,3.336
m4.16xlarge,3.2
u-24tb1.112xlarge,218.4
c6gn.large,0.0864
r5dn.16xlarge,5.344
r5d.4xlarge,1.152
d3en.6xlarge,3.154
i3en.3xlarge,1.356
f1.16xlarge,13.2
r7gd.8xlarge,2.1773
im4gn.large,0.1819
x2iedn.4xlarge,3.3345
x2iezn.metal,10.008
g4ad.xlarge,0.37853
r6in.4xlarge,1.39464
m1.xlarge,0.35
m7i.metal-48xl,9.6768
m5dn.4xlarge,1.088
m5n.16xlarge,3.808
i4g.16xlarge,4.94208
t3a.xlarge,0.1504
m5dn.xlarge,0.272
m6id.4xlarge,0.9492
c7a.metal-48xl,9.85344
c7g.medium,0.0363
r7gd.large,0.1361
r6a.metal,10.8864
m6a.48xlarge,8.2944
i4i.16xlarge,5.491
c5.18xlarge,3.06
m6gd.xlarge,0.1808
inf1.2xlarge,0.362
m5ad.4xlarge,0.824
r7iz.16xlarge,5.952
m6idn.16xlarge,5.09184
m6gd.2xlarge,0.3616
x2gd.large,0.167
a1.metal,0.408
trn1n.32xlarge,24.78
g5.2xlarge,1.212
z1d.metal,4.464
r7i.48xlarge,12.7008
m6a.12xlarge,2.0736
m6idn.24xlarge,7.63776
c6i.large,0.085
c6g.large,0.068
c6id.16xlarge,3.2256
inf1.xlarge,0.228
c7gn.xlarge,0.2496
m6id.2xlarge,0.4746
c5n.9xlarge,1.944
r6g.8xlarge,1.6128
r6idn.metal,12.50496
c3.xlarge,0.21
i4i.8xlarge,2.746
r6gd.12xlarge,2.7648
r7iz.4xlarge,1.488
r5b.4xlarge,1.192
r6i.8xlarge,2.016
c6g.medium,0.034
r5ad.large,0.131
m6gd.12xlarge,2.1696
r6g.metal,3.2256
c7gn.large,0.1248
r6i.12xlarge,3.024
c3.large,0.105
r7iz.metal-32xl,11.904
m5ad.2xlarge,0.412
c3.8xlarge,1.68
p4d.24xlarge,32.7726
c5a.12xlarge,1.848
c5.2xlarge,0.34
t3.large,0.0832
x2idn.32xlarge,13.338
m7i.large,0.1008
m7gd.medium,0.0534
is4gen.2xlarge,1.1526
c5d.metal,4.608
c5n.xlarge,0.216
r6idn.32xlarge,12.50496
r6a.32xlarge,7.2576
i3en.large,0.226
m5.16xlarge,3.072
a1.4xlarge,0.408
z1d.xlarge,0.372
m5dn.24xlarge,6.528
p3dn.24xlarge,31.212
m7a.medium,0.05796
r5a.large,0.113
c7i.metal-24xl,4.284
i4i.4xlarge,1.373
g5g.16xlarge,2.744
t2.micro,0.0116
r6i.16xlarge,4.032
m4.10xlarge,2.0
r5a.2xlarge,0.452
r3.xlarge,0.333
m2.xlarge,0.245
c5n.18xlarge,3.888
r6id.metal,9.6768
r7a.xlarge,0.3043
c5ad.2xlarge,0.344
m6in.4xlarge,1.11384
r6g.xlarge,0.2016
r5n.xlarge,0.298
c6g.4xlarge,0.544
r7iz.32xlarge,11.904
r6a.12xlarge,2.7216
c7i.16xlarge,2.856
c7gn.4xlarge,0.9984
c6i.xlarge,0.17
r6id.16xlarge,4.8384
i4i.24xlarge,8.2368
m5dn.metal,6.528
i3.large,0.156
c5n.metal,3.888
x2iedn.2xlarge,1.66725
m5a.4xlarge,0.688
c6in.16xlarge,3.6288
is4gen.medium,0.14408
r7iz.2xlarge,0.744
r5.16xlarge,4.032
r6g.2xlarge,0.4032
t3.nano,0.0052
r6in.large,0.17433
i4i.large,0.172
m6i.12xlarge,2.304
z1d.6xlarge,2.232
c6id.8xlarge,1.6128
r5a.12xlarge,2.712
m7gd.16xlarge,3.4171
m1.large,0.175
m7gd.2xlarge,0.4271
m6idn.xlarge,0.31824
i3.2xlarge,0.624
m7g.4xlarge,0.6528
c5ad.xlarge,0.172
m7g.8xlarge,1.3056
c6a.12xlarge,1.836
r7g.large,0.1071
c6a.4xlarge,0.612
i4i.2xlarge,0.686
r5dn.8xlarge,2.672
m7i.16xlarge,3.2256
r6a.24xlarge,5.4432
u-3tb1.56xlarge,27.3
m5.metal,4.608
r7gd.16xlarge,4.3546
a1.2xlarge,0.204
m7i-flex.8xlarge,1.53216
m6g.metal,2.464
i4i.metal,10.982
inf2.xlarge,0.7582
c6gn.xlarge,0.1728
c6a.8xlarge,1.224
c7i.4xlarge,0.714
g4dn.8xlarge,2.176
m5d.8xlarge,1.808
r4.4xlarge,1.064
r7g.8xlarge,1.7136
c5d.large,0.096
g5g.4xlarge,0.828
x2gd.xlarge,0.334
i2.2xlarge,1.705
vt1.24xlarge,5.2
c6in.4xlarge,0.9072
c7gd.xlarge,0.1814
m5a.large,0.086
c5n.large,0.108
c7a.24xlarge,4.92672
m5d.24xlarge,5.424
r5.24xlarge,6.048
c5a.xlarge,0.154
m6a.24xlarge,4.1472
i3en.xlarge,0.452
im4gn.4xlarge,1.45517
m7g.metal,2.6112
c7g.2xlarge,0.29
x2iedn.metal,26.676
m7a.metal-48xl,11.12832
i2.8xlarge,6.82
c5n.2xlarge,0.432
r5.large,0.126
m5dn.large,0.136
r6gd.2xlarge,0.4608
t3.medium,0.0416
u-12tb1.112xlarge,109.2
c7i.metal-48xl,8.568
m7i.4xlarge,0.8064
m5n.xlarge,0.238
m5ad.xlarge,0.206
r6idn.xlarge,0.39078
m7g.medium,0.0408
x2gd.metal,5.344
i4i.xlarge,0.343
r5d.8xlarge,2.304
m6in.large,0.13923
m5ad.24xlarge,4.944
c6gd.2xlarge,0.3072
d2.2xlarge,1.38
m7gd.12xlarge,2.5628
x2iedn.xlarge,0.83363
r6i.4xlarge,1.008
m5.24xlarge,4.608
c6gd.large,0.0768
m7a.48xlarge,11.12832
r5ad.24xlarge,6.288
c5a.4xlarge,0.616
r5n.4xlarge,1.192
m6i.16xlarge,3.072
r7a.2xlarge,0.6086
r7i.xlarge,0.2646
m5a.8xlarge,1.376
r7a.12xlarge,3.6516
m5zn.2xlarge,0.6607
m5dn.16xlarge,4.352
m5dn.12xlarge,3.264
c7a.32xlarge,6.56896
r6a.xlarge,0.2268
c6id.24xlarge,4.8384
r7i.metal-24xl,6.3504
m5d.2xlarge,0.452
c7gd.12xlarge,2.1773
c6g.12xlarge,1.632
c7a.medium,0.05132
i3.xlarge,0.312
t3.small,0.0208
g4dn.4xlarge,1.204
r6id.xlarge,0.3024
i3en.2xlarge,0.904
m2.2xlarge,0.49
z1d.2xlarge,0.744
m5zn.large,0.1652
t2.large,0.0928
m6a.16xlarge,2.7648
m6a.metal,8.2944
r4.xlarge,0.266
r7i.4xlarge,1.0584
i4i.12xlarge,4.118
g4dn.12xlarge,3.912
m6a.32xlarge,5.5296
m3.2xlarge,0.532
h1.16xlarge,3.744
c5.4xlarge,0.68
c5d.4xlarge,0.768
t2.medium,0.0464
c6gd.metal,2.4576
c7g.xlarge,0.145
m6gd.medium,0.0452
c6gd.medium,0.0384
m7a.32xlarge,7.41888
m5.8xlarge,1.536
x2idn.16xlarge,6.669
m2.4xlarge,0.98
r7i.12xlarge,3.1752
g3.8xlarge,2.28
r3.4xlarge,1.33
m6g.large,0.077
m6id.large,0.11865
t3.xlarge,0.1664
c7i.12xlarge,2.142
g4dn.metal,7.824
r6gd.large,0.1152
m6i.4xlarge,0.768
r6g.large,0.1008
m5dn.8xlarge,2.176
u-6tb1.112xlarge,54.6
c6gd.xlarge,0.1536
r6id.32xlarge,9.6768
x2iedn.32xlarge,26.676
m6gd.large,0.0904
u-18tb1.112xlarge,163.8
inf1.24xlarge,4.721
c5a.16xlarge,2.464
r5n.24xlarge,7.152
m7i-flex.large,0.09576
x1e.xlarge,0.834
c5.12xlarge,2.04
m6gd.8xlarge,1.4464
m5a.16xlarge,2.752
x2iedn.8xlarge,6.669
g3.4xlarge,1.14
r6id.4xlarge,1.2096
c5ad.16xlarge,2.752
c6a.xlarge,0.153
r7g.12xlarge,2.5704
c6gn.medium,0.0432
r6gd.xlarge,0.2304
m5ad.large,0.103
m6g.4xlarge,0.616
im4gn.xlarge,0.36379
m6i.metal,6.144
m6idn.metal,10.18368
r6a.48xlarge,10.8864
g4dn.2xlarge,0.752
m6id.32xlarge,7.5936
trn1.2xlarge,1.34375
r4.16xlarge,4.256
x1e.2xlarge,1.668
r6idn.16xlarge,6.25248
dl1.24xlarge,13.10904
c5ad.4xlarge,0.688
c6i.2xlarge,0.34
a1.medium,0.0255
r7gd.12xlarge,3.2659
m7a.4xlarge,0.92736
r7g.medium,0.0536
m7a.large,0.11592
t3a.micro,0.0094
r5.xlarge,0.252
x2gd.2xlarge,0.668
c5n.4xlarge,0.864
r3.large,0.166
i4g.4xlarge,1.23552
is4gen.8xlarge,4.6104
d2.xlarge,0.69
r5b.xlarge,0.298
r6gd.8xlarge,1.8432
m5a.2xlarge,0.344
x1e.8xlarge,6.672
u-9tb1.112xlarge,81.9
d3en.4xlarge,2.103
c6in.24xlarge,5.4432
g5.12xlarge,5.672
c7g.16xlarge,2.32
h1.2xlarge,0.468
x2idn.24xlarge,10.0035
m5n.12xlarge,2.856
m7gd.4xlarge,0.8543
r6id.2xlarge,0.6048
c7gn.16xlarge,3.9936
m6i.24xlarge,4.608
p3.8xlarge,12.24
r5b.12xlarge,3.576
t3.2xlarge,0.3328
m5d.16xlarge,3.616
r6i.2xlarge,0.504
c5ad.large,0.086
x2gd.16xlarge,5.344
r7a.medium,0.07608
r6g.16xlarge,3.2256
t2.small,0.023
r5d.12xlarge,3.456
r7gd.4xlarge,1.0886
m6a.xlarge,0.1728
c5d.9xlarge,1.728
r7a.48xlarge,14.6064
m6in.2xlarge,0.55692
x2iedn.16xlarge,13.338
m4.2xlarge,0.4
m5zn.3xlarge,0.991
m6idn.2xlarge,0.63648
inf2.8xlarge,1.96786
c6a.48xlarge,7.344
r5dn.metal,8.016
m6id.24xlarge,5.6952
f1.2xlarge,1.65
r7gd.xlarge,0.2722
i4g.large,0.15444
m7i.xlarge,0.2016
i3.8xlarge,2.496
p2.8xlarge,7.2
m7gd.large,0.1068
c7gn.medium,0.0624
m7i-flex.2xlarge,0.38304
c6i.32xlarge,5.44
m5d.4xlarge,0.904
r5d.large,0.144
m5n.large,0.119
m6in.32xlarge,8.91072
c5ad.8xlarge,1.376
c6in.metal,7.2576
r5n.12xlarge,3.576
c7gn.12xlarge,2.9952
t3a.large,0.0752
c6in.large,0.1134
m5dn.2xlarge,0.544
trn1.32xlarge,21.5
m6g.12xlarge,1.848
r5a.8xlarge,1.808
inf2.24xlarge,6.49063
m5n.4xlarge,0.952
m6id.8xlarge,1.8984
r7iz.metal-16xl,5.952
i3en.metal,10.848
r7gd.2xlarge,0.5443
c1.medium,0.13
r7i.24xlarge,6.3504
c5.metal,4.08
r6i.24xlarge,6.048
m7i.24xlarge,4.8384
c6a.24xlarge,3.672
hpc7g.16xlarge,1.6832
c7g.metal,2.32
m6a.4xlarge,0.6912
x2gd.8xlarge,2.672
c5d.24xlarge,4.608
r7i.8xlarge,2.1168
x2gd.medium,0.0835
x2iezn.8xlarge,6.672
m6idn.4xlarge,1.27296
p3.16xlarge,24.48
i3en.6xlarge,2.712
x2iezn.6xlarge,5.004
c6in.32xlarge,7.2576
r5a.24xlarge,5.424
g5.24xlarge,8.144
r6in.2xlarge,0.69732
d2.8xlarge,5.52
r5.4xlarge,1.008
r5ad.xlarge,0.262
c6g.8xlarge,1.088
c6g.16xlarge,2.176
m6in.16xlarge,4.45536
r6a.large,0.1134
p2.16xlarge,14.4
r5dn.2xlarge,0.668
c6i.metal,5.44
r5d.2xlarge,0.576
m7g.large,0.0816
m7g.xlarge,0.1632
im4gn.8xlarge,2.91034
t3a.2xlarge,0.3008
r6id.large,0.1512
m6g.8xlarge,1.232
m3.large,0.133
vt1.6xlarge,1.3
i3en.12xlarge,5.424
x1.16xlarge,6.669
r6gd.16xlarge,3.6864
c7a.12xlarge,2.46336
m6gd.16xlarge,2.8928
r5b.8xlarge,2.384
r6a.2xlarge,0.4536
m1.medium,0.087
r7i.metal-48xl,12.7008
g5.48xlarge,16.288
c7gn.8xlarge,1.9968
m5a.24xlarge,4.128
m6g.medium,0.0385
x2iezn.2xlarge,1.668
d3en.8xlarge,4.20576
c6id.2xlarge,0.4032
r4.8xlarge,2.128
r6gd.medium,0.0576
c3.2xlarge,0.42
g4dn.16xlarge,4.352
i3.16xlarge,4.992
i2.4xlarge,3.41
c7a.4xlarge,0.82112
r5ad.4xlarge,1.048
r5d.16xlarge,4.608
m6g.xlarge,0.154
m5.2xlarge,0.384
r5ad.8xlarge,2.096
c6g.xlarge,0.136
d2.4xlarge,2.76
m6idn.8xlarge,2.54592
c6gn.2xlarge,0.3456
h1.8xlarge,1.872
m6id.12xlarge,2.8476
c6id.metal,6.4512
m6in.metal,8.91072
r6g.4xlarge,0.8064
c7gd.medium,0.0454
m6g.16xlarge,2.464
g5.8xlarge,2.448
c6a.16xlarge,2.448
r7a.4xlarge,1.2172
